predict,groundtruth
3.9649053572812356,4.176180142808537
3.8291752947814466,4.007859121411013
3.964730349806131,3.6622465345659454
3.71730398741249,4.051306893881971
3.644444235690994,3.5151089015519905
3.5079008510478813,3.775590354889996
3.954817707632057,4.28157446967154
4.029545475334326,4.133853138643087
3.3090162474328375,2.8848442183549783
4.188060728477905,4.20120945073997
3.8503862820329733,3.782056460260432
3.9706151013387156,4.105614479550347
3.348387055442167,3.5101209478960453
3.685069083982018,3.953619785955731
3.48299753667305,3.0611640348947344
3.9502028529801034,3.669784435384106
3.8154255664488295,3.9854634814166734
3.629329165850998,3.4960565272418056
4.054567506779826,4.069131709861818
3.4200697145045993,3.303551417467695
4.0266055300894505,3.88917555707171
3.426002793971514,3.2304126022489155
4.079817517186641,4.151069112499371
3.7468015737416795,3.8606034508095246
3.7854344980917993,3.516515725362773
3.2631389093148107,2.956522587232197
4.417804489602235,4.273979200918312
3.4642450975811876,3.0314192225623318
3.7440246053777315,3.5651588069198934
3.9572764127659497,4.0064684386818
3.9052801890641984,3.680822943625071
3.5481080021098528,3.5523495289810083
3.7266233401458915,3.7797197093713177
3.683463046189755,3.8508186155577886
4.119392398599478,4.384713746920699
3.6997110121201255,3.798015738559194
3.6882910584617172,3.546192843414954
3.6806437456348817,3.664835526314356
3.6260639537484227,3.65369988609692
3.4575862852426256,3.346611192234481
3.087039546034443,3.383326454095308
4.154750686813562,4.310283051731425
4.054153427958723,4.113735524895368
3.8925650320765595,4.046405491894145
4.098533077661603,4.267146546118163
3.812802186664711,3.037522861052452
3.411886653348275,3.384207736344344
3.4799171136841553,3.039999652524575
3.9359481344220035,3.876611383165294
3.9593254955467923,4.1762759800311535
4.237846536069549,4.399585250309791
3.799372072668245,3.9050455427284168
3.6779257289909486,3.5956235502988183
4.013934771989925,3.879657525335884
3.909372281260043,3.728199096460678
3.6911246123953694,3.1952948762251947
3.3336238220144354,3.19148041081267
4.217725471719183,4.005369672177931
3.9868728011131456,3.823128292093369
3.7763197696290955,3.812886782477222
3.790352750690854,3.9048051333670704
4.203496786582848,4.118795748899451
3.748455308962046,3.524047850996759
4.009665488254381,4.05204117117345
4.194867562238185,4.422437871323783
4.197309011735499,4.210050370758633
3.6381874816941773,3.5093022116838566
3.647613338671988,3.954659862152561
3.9759788037715267,4.2799925658212885
3.967783719039294,4.012122928604846
3.7147587594617413,3.6930593521519097
3.707430311341872,3.725839565276534
3.958742729832151,4.170183430091566
3.6564604236761094,3.609444593948766
4.093557606420232,4.170000690010511
3.9581384472755343,4.088228283335809
3.6823599841187713,3.966241789553593
3.6472266308063284,3.591784822790022
4.131557263409885,3.947566113249664
4.1743073864284295,4.158187255773498
4.09970561326246,4.209178815751852
3.8803991160268985,4.0816320631358245
3.7867347388261683,3.7442703466981615
3.9234446330808948,4.10872905806896
3.8925709505446764,4.043788169429817
3.8588977016753967,4.160377345205259
3.6292938983749146,3.461364350681951
3.2826465384865666,3.3284521807248457
3.7972513794316844,3.5141191103665155
3.8437672845222863,3.762369213647887
3.7477218610315655,3.7639743257502265
3.265742278428767,3.105992259092958
3.917412696934548,3.588473074311413
4.055496468762581,3.66378079948375
3.9983226707772617,3.7727742651594025
4.320848528664034,3.987805853395216
3.694881127887278,3.750245985998277
3.9304738705622078,4.146218624348911
3.5175183911810914,3.624847807297944
2.983620141651636,2.775100946932025
3.8988196542765863,3.796451960894807
4.312823526477707,4.139060221780504
3.8029830624994743,3.899629273325058
3.5345945962625542,3.0927264341777136
3.7741696327731242,3.989963584734391
3.7943002050799826,3.76995177337021
3.402408017167569,3.6015587470414947
3.8300435387627574,4.027709200572907
4.127373937157827,3.891520025868577
3.866856843912609,4.306359970825881
3.7445344968850294,3.5677336662801307
4.22976771884909,4.563461786099495
4.044682341527885,4.051814399820579
3.8322947063883777,3.9506727767441103
4.200019709765395,4.107623648732076
3.905777600564347,2.907710406226965
3.569712065019244,3.366701372794037
4.1452998880857574,3.78281909551059
3.853466905830434,3.9892476892397153
3.608708477416951,3.5350984445783635
3.352122354874873,3.177551859879796
4.047419059620738,3.975056318470053
3.9587715144397655,3.6912273283264985
4.227524657573414,4.22012289054668
3.81261865645588,3.928319679059286
3.6733390747896024,3.3702819594676794
4.159262410524154,3.952491924934439
3.540662269721328,3.7450606622466833
3.978339613938745,4.207014196661412
3.765793454930466,3.975654905534452
3.404244955501958,3.282205752824915
3.4483590279108434,3.5359446798211924
3.8377440106531413,3.904618455014433
3.4156961367540246,3.3082962353099075
3.7660563101457805,3.7792314685959383
3.7918470141326255,3.8302591562234913
4.097571120855266,4.405497152024839
4.210956026201825,4.372920219455718
3.965058348993464,4.318862580055427
3.704813714104092,3.775850790770783
3.770900805788526,3.6175831317731633
3.7293917905845166,3.79681828496857
4.200461950691843,4.079201929864237
4.1729997183436485,4.04750408308713
3.7633516835066403,3.678364906260033
3.848168358795789,3.563621480725889
3.532925670450576,3.488268004727886
3.891482450614072,4.005068895597454
3.6555276574684017,3.5849886977247185
4.200758793484489,4.380500520429301
3.288739076597035,3.4376558503642127
3.9298087290456745,4.21848284506796
3.2057935010507275,3.2514678443973364
3.9337046258498596,3.8265877343112185
3.6814536454082227,3.497995702130574
4.11345329622273,4.0712837797657215
3.8625376353653116,3.973173725831043
3.9186586450991356,2.957188301382566
4.059533226956221,4.074201658490008
3.9822775732850806,3.9352020260950167
4.165433124611186,4.195575125502874
3.8849878738267245,3.883627243009823
3.8959908124144293,3.84061282943404
3.7863409786994953,3.946791007080407
4.166635488832965,4.434784139198889
3.8597300201613023,4.050798054449601
3.4606541913945907,3.560958130666421
4.072923848408069,4.308943283821535
4.093594272518637,3.905016649864341
3.8737172769052783,3.967297501799522
4.004082053707415,3.93371361997469
3.7472470596502667,4.130155239553567
3.8165221984666386,3.658965428497912
3.70202939043674,3.325608785897981
3.8764297710275795,3.997520738566959
4.068140412212621,4.343156405612028
4.025623872017125,4.0942757856177
3.98023924305501,3.934558996518881
4.20036260623689,4.002723612950312
3.789258770814272,4.017834916704988
3.5032325533829405,3.7718355311925222
3.8569455221109052,3.915637343588064
4.122096816283927,4.285051519736275
3.6382750607272607,3.6386302113750486
3.759344939090503,3.501847415206527
3.9432605832641303,4.259892787616128
3.8804344920585105,4.223728923904101
3.9173704107450673,3.697910018490234
3.8445654234035396,3.524195247756904
3.785704618034476,3.790136773406122
3.8326141853419653,3.883079168004397
3.498279148448773,3.6095334375416175
3.940721556917299,3.9465138931315455
3.7444418465585274,3.2602239737034613
4.007619057363169,4.035564672117609
3.9560942630241547,4.000868227418067
3.6291851824872543,3.662672131024014
3.878405707946473,3.6539825090146256
4.341114920624455,3.61715475098438
4.0822447188352236,4.341173590517936
4.030581883021205,3.751763124667236
3.8343928800312748,3.692101668318973
3.8821309224003753,4.003712198659784
3.9903548870987593,4.125083802822488
3.8285764657672487,4.011257574829632
4.010600343027173,4.158819037526186
3.9020650354231283,3.681738678420321
3.8358075792519335,4.018746119121587
4.242324376641167,4.372976530398528
4.11891788409427,4.300677797739063
3.250658990811244,3.05309466859751
4.107292346545192,4.297910759061718
3.88955619127596,4.061391984435378
3.7371050761235165,3.852823739671003
3.663615475072208,3.4569332549417493
3.8803431073407455,3.969591040869109
4.324855534027889,4.177833330979773
3.807922007899876,3.82809783874992
3.4907052902247835,3.514369582659722
3.849454383154524,3.703673377318343
2.784911480119125,2.9925435064975408
3.849147892328413,3.926656219295538
3.707816914857861,3.589733311221519
3.6473374359501993,3.8677237851174167
4.083875827647957,3.90763544397824
3.103237423574496,3.2168009790244665
3.6445757400938676,3.705834416763623
3.8367271278338424,4.141444445625133
3.7031611962370556,3.965314168884796
3.879185794897954,3.976984094996724
3.222058475553263,3.3488384837015883
3.804553305861379,3.339857906498584
4.131944534246476,4.484758047149217
3.9454136303335883,3.9989022458668058
4.147626832074428,4.124154291119435
3.854364448675314,3.255741666408032
4.019962611675023,3.4783489850569045
3.8620212742117546,3.401944657644784
3.8996606458179484,3.823544147143654
4.013217265446734,3.747366000743309
3.7428722491443427,3.799642240838655
3.8624899087162605,4.086945367008816
4.169490841530353,3.924079236744028
3.859672800664848,3.819688143762566
3.8411429121719687,4.297992914805654
4.146248334082976,3.894415904692963
3.8595818022213804,4.0091719570391895
3.8196081093644874,3.843447803239855
4.0136320517105295,3.811764997471102
3.8579950086849712,4.221047896457396
3.8383718400591604,3.7530945453272833
4.023287703146056,4.065333360209717
3.679622831162782,3.861866190124716
3.578943609140555,3.504341823567089
4.076903264172048,3.883370253007819
3.8766552045328915,3.9667186837931294
3.8245825477371165,3.9249558206805166
3.7239650797431683,3.435394125079551
4.012532231474098,4.017270840532994
3.850806262706334,3.996378584305977
3.940770131430638,3.8045174029706463
3.980574788532128,3.990923860910901
3.992972847441877,3.935181481104732
3.98667572207756,4.237397036128062
4.13871831753723,3.7599765822905806
4.046568627759407,3.932646275579722
4.059243704038497,3.980611718115629
3.6830857659037473,4.07136339571079
4.1175048292995085,4.111663397313592
3.530566247574929,3.793614895450738
4.05342817638139,4.291010044965624
3.825040942907633,3.8456949574953545
4.139178479440609,3.862932472353077
3.5988077389745046,3.5486510647952945
3.8688729752937054,3.246841076441044
3.7800773317365213,3.500539174771497
4.087112909165485,3.683256036624343
4.282337826786352,4.226356876217871
3.2019995119057985,3.171865731368428
3.9036902718491118,4.118201075828825
3.1913940277987365,3.146898108502946
3.8722246529031845,4.133051915993445
4.085503568474646,3.972677666341401
4.031883370610468,4.355701241904555
3.742291698485929,3.6874388755802383
4.015296451181175,4.0783436226282
4.096740951219013,4.001144794231557
3.601922186712213,3.244765012697421
3.496850017159083,3.746966097209069
4.157695751271476,3.990374885678048
4.018531466984172,3.7596787022214495
4.0651334580800675,4.17048992977271
3.7611825183985665,3.3529312387940995
3.576708294812027,3.535673661778994
4.187176199543686,3.961562667986634
3.7657629051498125,3.6756325820514353
2.7854927703070462,2.512895444448962
3.555389786972541,3.569822035682208
4.126418633349753,3.9335683975644495
3.7746446531484388,3.8437765718592094
4.035167591447674,3.794312962284558
4.168070603853251,4.303870860238469
3.7719049860436584,3.5972960948692294
4.0191649147067245,3.946672172517432
3.7378802360348584,4.121288181993339
4.161388915288793,4.135025044019496
3.927806220386894,3.9453971898852456
4.136604316007624,4.071523311747946
3.8886554525259944,3.2846590766326256
3.872073494065055,3.7297286059295662
4.079155546111934,4.300350764968574
3.8330384227498344,3.8009626988784686
3.806429620327967,3.785101030130364
3.586285601019857,3.687274099249625
4.122293900209918,4.322449157948714
3.594121561561785,3.559119185184756
3.5066406867164694,3.4570174007381422
4.0628084014484624,4.122063390449071
4.081385587693898,4.282049339092829
3.3783408916206827,3.237372745513032
4.072383716275451,3.614816744729609
3.918756091253765,4.011436385553747
3.917228960864379,4.212980935021292
4.017618536314423,3.869414420813538
3.4433670581863547,3.429369396583664
3.9665687104581875,4.103906857574238
4.03487419009257,4.03155939412726
3.925686836293008,3.824067290791085
3.9327284915286937,4.062085709250148
3.6456594500947563,3.928892700419802
3.5538290005659867,3.0790581833349653
3.4908038149943277,3.4313491397518594
3.63591238347493,3.869200616572631
3.68293612816684,3.797510868656528
3.9167423266497634,4.034070042868546
3.2595326791553996,3.2236021700812114
3.60841218420078,3.710308597075792
3.634643281311048,3.6875355974308737
3.9473231522945493,3.6190074178266376
3.7869371156149896,3.917039531196445
3.6595220196212486,3.717286400707899
3.409933083253913,3.6486689971152058
3.872432152150679,3.892117862350319
3.325427040986801,3.4620852004949865
3.6012249538228924,3.457084918211156
3.13358043299679,3.2403308173491614
3.724569305213807,3.6203106194365486
3.3794108120803488,3.427659455536894
4.045534341275897,3.6605978851080825
3.6851396564993935,3.675437379881356
3.8625471036608565,4.000571542252359
4.115663949739813,4.30877998232172
3.731838602192447,3.941852466036409
3.092618055887801,3.1296143344704856
4.0323952058803085,3.674476644638912
3.125687795935987,3.260334365466637
4.192845667128138,4.411687465657501
3.087614534615737,3.1480306403482534
4.075789849763863,3.648265220408341
3.8881943183622236,4.261275988817367
3.135047451988566,3.2031935362866126
3.7545014067407223,3.920774401173788
3.995177752047754,3.7021079056771176
2.8743989424885346,2.8684232963321823
3.7201553719892866,4.054687469085707
3.8849326336856125,3.616457045736166
4.2910246559430565,4.173540586748064
3.521405382655524,3.883588268577594
3.915761035488667,3.6593414460098574
4.1334741686516345,3.981401287099182
4.09562784379899,4.183402849192419
3.321916581690755,3.0979277687494684
3.4662343621220257,3.5833115599711083
3.500294893325824,3.355481358258836
3.9705532999398025,4.342507753355505
3.9525859792481715,4.18565169350941
4.251442790163252,4.383528741929119
3.873186480886925,4.106823905435597
4.188811043587936,4.37361867158458
4.099152117860112,4.0932762571928905
3.442539955632914,3.6511434697766174
3.7080328153669657,3.5946150489977
4.180016683608763,3.9159442838243694
3.8467730918113348,3.911174968508132
3.7987466347769043,3.929814077449962
3.805774921581132,3.597794502292459
3.6942827012379222,3.3858846693836857
4.0052564482846735,3.950353408704281
3.805484426683788,3.8324056833872047
3.9265368445209257,3.5606849658633064
4.052438561171181,4.23050305512912
4.099936682018679,4.023339991621008
4.2170332202769565,3.931969237838776
3.7119648344516984,3.907666648547132
3.9685297056420765,4.050878656038691
3.8953512328344817,4.346836703174073
3.9504906749231923,3.969280348382509
3.5129756991465606,3.630128609243191
3.5437303208469304,3.8526289121561033
3.915180425851549,3.928905517870551
3.904742572576355,3.866929709419612
3.767451830867139,3.430750874937662
3.5707620419618338,3.725551976013005
3.9143918459631273,3.857821046643132
3.9257779582297387,3.802610896843451
3.700399664153272,3.4232024285599896
3.667159770419028,3.622209642017865
3.8462084908854304,3.861387808146187
3.9380514427503535,3.9623783407941287
3.6969611825188324,3.840996087889352
3.837990719843405,3.3513614875499163
4.085735377892716,3.940209208190396
4.120815959163879,4.1083286401744274
4.178799490319329,4.429959761752411
3.7138828368303276,3.248467012162444
3.5716275722043074,3.8856809091580016
3.7761037600660528,3.488464478527064
4.027550740846242,4.390876330119973
4.096360612826571,3.922904568020425
4.044885955627831,4.240272159770715
3.302341517692656,3.3958818150566725
3.64604968213771,3.851674709483046
4.320388473810374,3.939068799563867
3.7097894644785985,3.734582469694896
3.823625898023326,4.000970432881537
3.525486479623393,3.2828869893882424
3.865853070776393,4.123601426180333
4.088054224676106,4.040694952297546
3.9536430072122313,4.038057877853387
3.560023625708205,3.968668083391592
3.843044715259464,4.083374649577301
3.931060689881484,3.8844816661880377
3.2304144439330225,3.452687727774386
4.075875341303201,3.974042817131249
3.7462178990529607,3.748417324292444
3.829133986752961,3.4932539072696973
4.019985639499444,4.316428764345364
4.0484744896343425,4.003260693091004
3.767649913252429,3.834976588405017
3.6604677324836556,3.76584560572178
3.602193618867898,3.32927438711786
3.9616836716129535,3.898690843028064
3.0478324155346903,3.0919215420585613
3.6184950866627252,3.808568796129468
4.309939234253156,4.525613893560855
3.7636351340098146,3.7628509159783694
4.070067644086809,4.086306014154992
3.9050130619842447,3.974325591335991
3.9697408380157277,3.9955917768150297
3.550509169873073,3.6589916875273274
3.7559303253170824,3.8055886400576537
3.6709212812504246,3.98361915922656
3.9912107053277874,3.877730132354707
3.915187346276264,4.299775951635279
3.652062361995619,3.8204602005291615
2.912488031938901,2.9386988500704665
4.133883668686108,3.849118449405776
4.105883017850545,3.867916589565667
4.32411098502177,4.240178104990662
3.7441557438033555,3.768465297858715
4.008793372389367,4.113361603475124
4.0801307985328235,4.19645582459242
3.9961335749882947,3.8615966222277263
3.9398316199954966,4.112650052966149
4.144973312549584,4.450355445792589
3.637733798213314,3.5973284609098504
3.773582896745077,3.463748858178509
4.120869924364986,4.027364652299816
3.1450283399415198,3.2488242068535524
3.7650629347519744,3.4411339199788604
3.992611234540787,4.15150047538884
3.6225397183266885,3.895571915668069
4.028306908242725,4.3220897856779885
3.9689765722085735,3.927444665276565
3.7647906408952414,3.801619670980522
3.5663525721969656,3.792192075222805
3.7673378987262005,3.804127917305945
3.8532793386726394,3.544598521015889
3.7218953325174566,3.325405806515189
3.814608897261734,4.133005336317538
4.072981098811847,4.166703532947302
3.7577653875514327,3.787490288246684
3.730826202895552,3.711195937783217
4.269302223485351,4.061939723931019
3.421424620908959,3.1081186216323933
3.6832092960770124,3.8502313460647177
3.857608026744229,3.531422503288461
3.731373569480863,3.7414718472628254
3.658547314003095,3.674105353616576
3.95259322532182,3.767999143687849
4.219960450774198,4.290569392833696
4.146971441353614,4.358450809878804
3.7696562256881596,3.80745377399353
4.227275479178795,3.88778688915744
3.4664563003575406,3.669942342000557
3.8740307975649455,3.9365333378246734
4.010458691808749,3.930531766741208
4.051336983109518,3.7749653598674624
3.7010126399287433,3.871172743532739
3.9566520314956515,3.7571646310527496
3.6280196272942113,3.672850483693797
4.048380179746987,4.085424991685937
3.8139295430006115,3.635367489500219
3.4543833555337935,3.2667520482644687
4.204433129260454,4.234437494480261
3.5535410321332077,3.797731804647825
3.9699759738868634,3.9306297718766743
4.013275143778236,3.781357675858005
3.4930861866057237,3.85223178785196
4.044643325850995,3.7238290323565626
3.903607220732639,4.3039339780489385
3.6646931131841196,3.591063839807604
3.591832949615561,3.5017784786000026
3.791400450456283,3.870889498121681
3.7525834828543005,3.994233461229272
4.280935403509249,4.310630880029063
3.5863044454326944,3.636762152358067
4.101619434801638,4.11473877624006
4.0198670972378885,4.164253938327036
4.121113553583229,4.044322547561038
3.911960240023244,3.7125611593788936
3.610067717415772,3.591237101245842
3.327063487078542,3.3046097387727262
3.6226026664537816,3.335068200326323
3.702580647489766,3.6230640713296975
3.2575916456870195,3.192234382981131
3.9406731526508345,3.830400453389498
4.061691219541728,3.788031877377659
4.0202873401094,3.947957742165415
4.140114298037555,4.496564108590668
4.066287126622999,4.099964751115603
3.818699179048479,3.4929397501984885
4.121174849088411,4.060106923668403
3.9699901733470533,3.894873979905871
4.113494818107189,4.228440887676211
3.9207831004048153,3.759342164970832
3.832510706244714,3.7708157370456346
3.634656231718788,3.4459608024321366
4.07897010623614,3.8126440205993615
3.3892743336481868,3.396674689605838
3.9408192058191123,4.082442839542459
4.048870702484492,4.240542213147105
3.802415645004089,3.5049919715723026
3.280351371425591,2.99320546880664
4.06620777836433,4.197200271749185
3.9962703013470726,3.9400384819178567
4.056297041958877,4.345874447480849
3.7320851542819726,3.672897843728312
3.680157014304587,3.704666904903892
3.8230680929781338,3.614522846508873
3.971236868065921,4.359124280802668
3.8787330129779716,4.132647940726681
4.131282920707495,4.123995126754824
3.4485340996957214,3.734942801915605
3.792060704504622,3.682267497723871
4.049715198069905,4.07439748543413
3.8028058713343604,3.7452677160438346
4.149670389923006,3.767591285075956
3.259570963957647,3.16786983984224
4.212986019679278,4.560540298945487
3.3822806865702586,3.395024887492369
4.247963080900704,3.972088182388355
3.9712449302299606,4.2482182071024575
3.8694084508715094,3.9720090805886343
4.054932061426944,4.306566286480297
3.890147383268385,3.783393760949313
3.74703370402554,3.869392597861044
3.848073830233859,3.725183468421652
4.008257281091256,4.136484356517613
4.0558365511857755,4.3220222193961
3.4648926051611566,3.584917316796929
4.247487677470923,4.418845591999261
3.8883857439386356,3.644720764050693
4.123978506318235,4.09223468985256
3.8031122069129677,3.978882634606269
4.046123871334832,4.263210970678305
3.9172083535608238,3.705290186424972
3.89580686190494,3.927980450765436
3.632408782959619,3.4093995304679727
3.9624166930348745,3.693652957031866
3.706024660897153,3.57171035859372
3.222703131338,3.1096892486752137
4.06036192520297,4.269214691074673
3.734154301574156,3.962277977946308
4.058050744839024,3.680795626335293
3.767924120127833,3.855238952037148
3.528007114473959,3.3815653352121875
3.7686660148145172,4.079679548212912
3.631390704222457,3.68731019417594
3.7546586046726316,3.773329279898793
3.7373630999402736,3.8675494486738207
3.600766605023149,3.408251308443291
3.768117249769216,3.837887761220128
4.144440983030174,4.196637686139706
3.8437407750217147,3.809642295764047
3.9029967623451585,4.116540022938107
3.746571062018065,3.826301247580169
3.7303076316549504,4.0936356446323465
3.3808965199207233,3.1186293694126914
3.902937787453613,3.802162389662037
3.7493392921056112,3.605608277782459
4.202960376884639,4.216095856180584
4.005399758377749,4.174718632562865
3.5307400988419944,3.630078366739465
3.978448600756922,3.7878769942480655
3.827658411843794,4.145770448386045
4.016595972953071,4.039065366568362
3.882168247369472,4.001846106675149
3.9957481733447673,4.052700980485998
3.8695995862629946,3.8518988333439954
3.7555142829499664,3.83217814205522
3.5872397181138442,3.808797198933352
4.039805228574889,3.486126660738375
3.975893607379747,3.5256613705787214
3.1276431774428683,3.555365701283961
3.561079485437155,3.7605401664973326
4.108399866145717,4.041708013807238
4.077672495183952,3.8212177714809568
3.87592478963411,3.439746440620621
3.8486613709919286,3.867769372514272
3.2852787452454524,3.2350758901412253
4.041062410428497,4.1847946419341575
3.826241862581746,3.5144864648618683
4.0176817998130865,3.841650328749648
4.189188260438502,4.075080889036062
3.4001648684372494,3.246985347764078
4.117384040254656,4.135285764225202
3.5853859302378543,4.048336665675485
3.440137510997184,2.873459941444438
4.068953113759569,3.996633742028167
3.909317899565481,3.813619800094948
3.7857977098087794,3.838636905166212
3.9821093628168516,3.977786998407752
3.8200477999039535,3.8524970017678304
3.7210105739305126,3.63095213766632
3.465592018360938,3.793043458275556
3.9325699595396104,4.083581223469476
4.062614053103486,4.242337681941038
3.9382525061242104,4.140243651166916
3.867351402387957,3.775655646202129
3.7467732684717867,3.595115056686567
4.016527550145594,4.254793537534198
4.063883472543665,4.206411625532695
3.852619407980639,3.9183527855572815
3.902106090126071,3.3673740872503903
3.317273158250733,3.4114987694883188
4.068241557589618,4.257457519468087
3.878664472403785,3.887152875562894
3.955127454624577,4.249503276092838
3.922124554869912,4.145744989376251
3.590434566540042,3.844062346764574
4.28522220290273,4.26132542644163
4.217618514305197,3.952089342703218
3.799425421258579,3.5036992357229164
3.987629847342806,3.795389855812304
3.5920989177097264,3.7449608914467913
4.100089980340822,4.03185348310075
3.1949819836625557,3.628780165542921
3.854092448813951,4.17989039761801
3.797254446823673,3.4535325404007406
3.9492963734495095,4.059476519065928
3.603738261386758,3.5486907693800984
3.8331015102647354,3.895734156942368
3.697314199330644,3.6309336098292353
3.787111019661013,3.845966572322155
3.507525854138682,3.94614549026116
3.7494796562027166,3.6887633376121767
4.198005992409478,4.128550853522658
4.114178336766917,3.866749794181687
3.690403297307553,3.65370839490872
4.155553429958984,4.035068827711978
3.7617476129336755,3.836571296372043
3.8924268518616985,3.865824845126838
3.8420208314496813,3.89834228732801
3.73416629403732,3.821100456473815
3.8532515177295816,3.838772417272012
3.6938365175916976,3.793125198506349
4.062751400523658,3.8838316508187702
3.807713806606105,4.132967621331328
3.8048243844064586,3.856339376915596
4.2743192713397296,4.142274397265169
3.9842083668595745,4.166429942777711
3.7135215515709543,3.9086194850397535
3.8807199692372856,3.8946316838621695
4.102147355941953,3.951720626001738
3.5656686733675786,3.719724314062721
4.071104672029446,3.833524707357957
3.5174316543371784,3.65008576849683
3.8624951435848134,3.739419716661598
4.163852603076708,4.263452781469667
3.3492768689013963,3.4914711662852125
3.974680966144014,3.7007314312623305
3.924682650241742,3.859961926002936
3.5571522817637238,3.615755917573662
3.6874472629546786,3.791513914712681
4.037642790285327,3.971693670095765
3.8356503803048425,3.292151289942183
3.526436122207434,3.442108755469925
4.13609182336341,3.794210731194344
3.984021068501083,3.933100165093209
4.084706784204226,4.032717637889792
3.7761726009284953,3.792111381877572
3.843499334810423,3.747349491836435
3.561068286812051,3.407238839422107
3.499402706047682,3.576203880713152
3.9406303389234685,3.945334093369454
3.6492835002325044,3.0636908684996347
3.9571778182766733,4.2055576295142885
4.106073444700534,3.8719901488159327
3.964048338601017,3.896284598135317
3.3584168298789594,3.1922926171298696
3.949622838270642,4.235838605408926
4.058376954008892,4.232409002544816
3.6393148281945487,3.258761758326
3.808495861164369,4.287947151275095
3.7155105600690232,3.9684783009281017
3.816051500116128,3.377544529799924
3.550802801857559,3.1255945217721472
3.8524822952251077,3.85981128887919
3.5002468754876657,3.7028951600744375
3.6950788802698558,3.1996327671191804
3.745798096866611,3.761299496172193
3.5338016023811836,3.441678379359456
3.9742089968842187,4.047278814550193
3.9485363344280393,4.04982063134084
3.4945302736499464,3.79627919539896
3.5690667372022173,3.705734964596151
3.5580172258622627,3.929310925465036
3.968386827091608,4.076123478376104
3.908567974279217,3.80697157531526
4.098526124127256,4.310906283558804
2.802671200642626,2.6694705400410474
3.7279207634766545,4.006367645436626
3.8622359546056826,3.979612428020385
3.7704021215874293,3.7219100136595817
3.3207862318377104,3.351554608475848
3.7562225314482465,3.792096719264365
4.077584994193488,4.426109724551825
3.8033572751341493,3.75587160706953
3.7805960255444946,3.972013488583102
3.8583637067989214,3.838247261111925
3.991706256843862,3.993899085877992
3.991577768150085,4.208797387403756
3.9093927016945953,4.068059643533513
3.905825042739015,3.5254728377411344
3.565093315231314,3.583636338049381
3.932859472472332,4.117056263357231
3.9290375781081943,3.876049561346424
4.146100873889305,3.9939700522291273
